Tanggal,Jumlah Itik,Telur Diproduksi,Kematian,Persentase Produksi (%),Catatan
2025-09-10T00:00:00.000Z,351,252,0,71.8,
2025-09-09T00:00:00.000Z,351,253,0,72.1,
2025-09-08T00:00:00.000Z,351,243,0,69.2,
2025-09-07T00:00:00.000Z,351,241,0,68.7,
2025-09-06T00:00:00.000Z,351,263,0,74.9,
2025-09-05T00:00:00.000Z,351,234,0,66.7,
2025-09-04T00:00:00.000Z,351,248,0,70.7,
2025-09-03T00:00:00.000Z,351,243,0,69.2,
2025-09-02T00:00:00.000Z,351,248,0,70.7,
2025-09-01T00:00:00.000Z,351,263,0,74.9,
2025-08-31T00:00:00.000Z,351,266,0,75.8,
2025-08-30T00:00:00.000Z,351,246,0,70.1,
2025-08-29T00:00:00.000Z,351,234,2,66.7,
2025-08-28T00:00:00.000Z,353,259,0,73.4,
2025-08-27T00:00:00.000Z,353,261,2,73.9,
2025-08-26T00:00:00.000Z,355,251,0,70.7,
2025-08-25T00:00:00.000Z,355,237,0,66.8,
2025-08-24T00:00:00.000Z,355,257,0,72.4,
2025-08-23T00:00:00.000Z,355,264,0,74.4,
2025-08-22T00:00:00.000Z,355,262,0,73.8,
2025-08-21T00:00:00.000Z,355,243,0,68.5,
2025-08-20T00:00:00.000Z,355,243,0,68.5,
2025-08-19T00:00:00.000Z,355,268,0,75.5,
2025-08-18T00:00:00.000Z,355,257,0,72.4,
2025-08-17T00:00:00.000Z,355,238,0,67,
2025-08-16T00:00:00.000Z,355,254,0,71.5,
2025-08-15T00:00:00.000Z,355,248,0,69.9,
2025-08-14T00:00:00.000Z,355,247,0,69.6,
2025-08-13T00:00:00.000Z,355,254,0,71.5,
2025-08-12T00:00:00.000Z,355,246,0,69.3,
2025-08-11T00:00:00.000Z,355,240,0,67.6,
2025-08-10T00:00:00.000Z,355,266,0,74.9,
2025-08-09T00:00:00.000Z,355,239,0,67.3,
2025-08-08T00:00:00.000Z,355,261,0,73.5,
2025-08-07T00:00:00.000Z,355,242,0,68.2,
2025-08-06T00:00:00.000Z,355,267,0,75.2,
2025-08-05T00:00:00.000Z,355,256,0,72.1,
2025-08-04T00:00:00.000Z,355,235,0,66.2,
2025-08-03T00:00:00.000Z,355,264,0,74.4,
2025-08-02T00:00:00.000Z,355,265,0,74.6,
2025-08-01T00:00:00.000Z,355,259,0,73,
2025-07-31T00:00:00.000Z,355,269,1,75.8,
2025-07-30T00:00:00.000Z,356,243,0,68.3,
2025-07-29T00:00:00.000Z,356,249,2,69.9,
2025-07-28T00:00:00.000Z,358,248,0,69.3,
2025-07-27T00:00:00.000Z,358,266,0,74.3,
2025-07-26T00:00:00.000Z,358,250,0,69.8,
2025-07-25T00:00:00.000Z,358,258,0,72.1,
2025-07-24T00:00:00.000Z,358,257,0,71.8,
2025-07-23T00:00:00.000Z,358,236,0,65.9,
2025-07-22T00:00:00.000Z,358,254,0,70.9,
2025-07-21T00:00:00.000Z,358,255,0,71.2,
2025-07-20T00:00:00.000Z,358,254,0,70.9,
2025-07-19T00:00:00.000Z,358,263,0,73.5,
2025-07-18T00:00:00.000Z,358,265,0,74,
2025-07-17T00:00:00.000Z,358,246,2,68.7,
2025-07-16T00:00:00.000Z,360,253,0,70.3,
2025-07-15T00:00:00.000Z,360,257,0,71.4,
2025-07-14T00:00:00.000Z,360,264,0,73.3,
